,world_rank,university_name,total_score
707,601-800,University of Murcia,
708,601-800,Nagasaki University,
709,601-800,University of Nairobi,
710,601-800,National Chengchi University,
711,601-800,National Chung Cheng University,
712,601-800,National Chung Hsing University,
713,601-800,National Taipei University of Technology,
714,601-800,National Taiwan Ocean University,
715,601-800,National University of Córdoba,
716,601-800,National University of Science and Technology (MISiS),
717,601-800,National University of Sciences and Technology,
718,601-800,Niigata University,
719,601-800,Northumbria University,
720,601-800,Northwestern Polytechnical University,
721,601-800,Nottingham Trent University,
722,601-800,Oakland University,
723,601-800,Ocean University of China,
724,601-800,Ohio University,
725,601-800,Okayama University,
726,601-800,Osaka Prefecture University,
727,601-800,University of Pardubice,
728,601-800,University of Paris North – Paris 13,
729,601-800,Paris-Sorbonne University – Paris 4,
730,601-800,University of Patras,
731,601-800,University of Pécs,
732,601-800,Polytechnic University of Valencia,
733,601-800,Pontifical Catholic University of Paraná,
734,601-800,Pontifical Catholic University of Rio Grande do Sul (PUCRS),
735,601-800,Pontifical Catholic University of Valparaíso,
736,601-800,Prince of Songkla University,
737,601-800,Qatar University,
738,601-800,Rio de Janeiro State University (UERJ),
739,601-800,Rochester Institute of Technology,
740,601-800,Saitama University,
741,601-800,University of Salford,
742,601-800,"University of Santiago, Chile (USACH)",
743,601-800,São Paulo State University (UNESP),
744,601-800,Savitribai Phule Pune University,
745,601-800,University of Science and Technology Beijing,
746,601-800,Sejong University,
747,601-800,University of Seoul,
748,601-800,Shahid Beheshti University,
749,601-800,Shanghai University,
750,601-800,Shantou University,
751,601-800,Sheffield Hallam University,
752,601-800,Shinshu University,
753,601-800,Showa University,
754,601-800,Sichuan University,
755,601-800,University of Silesia in Katowice,
756,601-800,Slovak University of Technology in Bratislava,
757,601-800,Sogang University,
758,601-800,Sophia University,
759,601-800,University of South Africa,
760,601-800,Southern Federal University,
761,601-800,University of Southern Mississippi,
762,601-800,University of Southern Queensland,
763,601-800,Suez Canal University,
764,601-800,Sultan Qaboos University,
765,601-800,Suranaree University of Technology,
766,601-800,University of Szeged,
767,601-800,Taipei Medical University,
768,601-800,Taras Shevchenko National University of Kyiv,
769,601-800,Technical University of Madrid,
770,601-800,University of Tehran,
771,601-800,University of Texas at El Paso,
772,601-800,Texas Tech University,
773,601-800,Tokai University,
774,601-800,Tokushima University,
775,601-800,Tokyo University of Marine Science and Technology,
776,601-800,Tokyo University of Science,
777,601-800,Tomsk State University,
778,601-800,Tottori University,
779,601-800,Toyohashi University of Technology,
780,601-800,Universiti Kebangsaan Malaysia,
781,601-800,Universiti Putra Malaysia,
782,601-800,Universiti Sains Malaysia,
783,601-800,Universiti Teknologi MARA,
784,601-800,Ural Federal University,
785,601-800,V.N. Karazin Kharkiv National University,
786,601-800,University of Vigo,
787,601-800,Vilnius University,
788,601-800,Warsaw University of Technology,
789,601-800,Waseda University,
790,601-800,University of West Bohemia,
791,601-800,University of the West of England,
792,601-800,West University of Timi_oara,
793,601-800,University of Westminster,
794,601-800,Xidian University,
795,601-800,Yeungnam University,
796,601-800,Yıldız Technical University,
797,601-800,Yokohama City University,
798,601-800,Yokohama National University,
799,601-800,Yuan Ze University,
800,,,
801,,,
802,,,
803,,,
804,,,
805,,,
806,,,
807,,,
808,,,
809,,,
810,,,
811,,,
812,,,
813,,,
814,,,
815,,,
816,,,
817,,,
818,,,
819,,,
820,,,
821,,,
822,,,
823,,,
824,,,
825,,,
826,,,
827,,,
828,,,
829,,,
830,,,
831,,,
832,,,
833,,,
834,,,
835,,,
836,,,
837,,,
838,,,
839,,,
840,,,
841,,,
842,,,
843,,,
844,,,
845,,,
