,City,Location,Job_Title,Company,Salary,Description
154,New York,"New York, NY",Senior Machine Learning Engineer,Workbridge Associates,140000.0,"Experience with data manipulation:. Big Data experience such as Hadoop, Spark, Scala, or Cassandra. One of the most successful and industry leading company has..."
155,New York,"New York, NY",Lead Data Scientist,Net-Consultants,160000.0,"Guide junior data scientists in aggregating and exploring applicant data to test statistical hypotheses. Our client, a small, early stage, high growth company..."
156,New York,"New York, NY",Data Scientist,Smith Hanley Associates,82500.0,Missing data imputation. Conduct basic research that draws on existing company data to study different aspects of consumer reporting performance and POS data...
157,New York,"New York, NY 10017 (Midtown area)",FinTech Data Analyst / Scientist,Integrated Management Resources,120000.0,"Big Data, Data Analysis. Provide expertise in big data analytics, data mining and regulations surrounding data transport...."
158,New York,"New York, NY",REVENUE ANALYST (STATISTICAL/ TIME SERIES ANALYSIS BACKGROUN...,Parker and Lynch,87500.0,Data analysis which includes working with large pools of data and manipulating information to perform analysis for management....
159,New York,"New York, NY",Data Scientist,TW Staffing Solutions,199000.0,"Data Scientist - New York (total compensation $199,000). Obtain a solid fundamental knowledge into Big Data research, gaining high level exposure to multiple..."
160,New York,"New York, NY","Director, Data Scientist Modeler",Harnham,180000.0,"Director, Data Scientist Modeler. Essentially as a Data Scientist Modeler -Director and senior professional, you will always be required to solve challenging..."
161,New York,"New York, NY",Sr. Quantitative Finance Analyst,Next Generation Recruitment & Staffing Agency,160000.0,"Our client, a leader financial institution Bank of America, is seeking a Sr. Quantitative Finance Analyst in NEW YORK, New York. Job description Responsible"
162,New York,"New York, NY 10167 (Midtown area)",Quantitative Research – Machine Learning,Selby Jennings,200000.0,"Extract and analyze data from large, complex data sets. Experience manipulating large, complex data sets. Fluency in some selection of programming languages and..."
163,New York,"New York, NY",Senior Data Scientist for Hedge Fund,Averity,200000.0,"Are you Senior Data Scientist looking to join a Multi-Billion Dollar Hedge Fund? Experience with Big Data Concepts (Hadoop, Spark)...."
164,Brooklyn,"Brooklyn, NY 11236 (Canarsie area)","Director of Data Analysis, DCP",New York City Department of Education .,71764.0,Ensure data integrity in reporting. The Director of Data Analysis will report to the DCP Chief of Staff and assume responsibility for managing the data...
165,New York,"New York, NY 10018 (Clinton area)",Data Scientist,Princeton Consulting,150000.0,Ability to visualize and communicate data science concepts to other team members and the business. With that being said an ideal candidate should have...
166,New York,"New York, NY","Sr. Analyst, Digital Research",RAZR Recruiting + Consulting,80000.0,Experience with analyzing both online and TV data a plus. Track and analyze digital traffic for their entertainment content across all platforms (on/off domain...
167,New York,"New York, NY",Tableau Developer,Averity,80000.0,"As a Tableau Developer in our Data Science team, you will be work in collaboration with our data scientists to help our company maintains its status as the..."
168,New York,"New York, NY 10022 (Midtown area)",Quantitative Analyst (Fundamental Quant Equities) - Hedge Fu...,Datacom Technology Group,200000.0,"Should have experience conducting empirical research and working with large fundamental data sets. Will analyze and interpret relevant data, use valuation..."
169,New York,"New York, NY",Executive Director of Data Engineering,Averity,215000.0,"Enabling our Data Scientists to create products easier with our data. First and foremost, as the Executive Director of Data Engineering, you will be leading our..."
170,New York,"New York, NY",Executive Director of Data Engineering (Media),Averity,215000.0,"Enabling our Data Scientists to create products easier with our data. First and foremost, as the Executive Director of Data Engineering, you will be leading our..."
171,New York,"New York, NY",climate scientist,Research Foundation of The City University of New...,61500.0,"Experience with data analysis and statistical software, such as R, IDL, Matlab, etc. Experience in analysis of climate data and GCM/RCM output for developing..."
172,New York,"New York, NY",Research Analyst,Pro Partners Staffing,80000.0,Collect returns and exposure data for performance attribution and risk analysis. We are seeking a manager research analyst for a full-time position with an...
173,New York,"New York, NY 10167 (Midtown area)",Quantitative Analyst - Credit Risk,Selby Jennings,120000.0,A Top Tier Investment Bank is looking for an experienced risk quant to join their Global Analytics team. This person will be Responsible for independently
174,New York,"New York, NY",Quantitative Finance Analyst,FusionFind,150000.0,"Responsible for independently conducting quantitative analytics and complex modeling projects. Leads efforts in development of new models, analytic processes"
175,New York,"New York, NY 10167 (Midtown area)",Hedge Fund Data Scientist,Selby Jennings,150000.0,Senior Data Scientist. A hedge fund with over 11 billion in AUM in NYC is looking for an experienced Data Scientist with an impressive educational background...
176,New York,"New York, NY 10167 (Midtown area)",Data Scientist Hedge Fund New York,Selby Jennings,157500.0,Data Scientist/Data Engineer. A well established hedge fund in New York City is looking to bring on a talented data scientist to their data team....
